Scenario_ID,Description,Gen_H_Amount,Market_Average,Gen_H_Rank,Total_Lenders,Accord,Atom,Barclays,Clydesdale,Coventry,Gen H,HSBC,Halifax,Kensington,Leeds,Metro,Nationwide,Newcastle,Nottingham,Precise,Principality,Santander,Skipton
single_employed_20k_credit,"Sole applicant, employed, £20k, with credit commitments",70227,60323,5,15,86927,0,77932,0,45400,70227,24500,31815,69247,83845,0,42100,56604,43228,93500,51473,68047,60000
single_self_employed_20k_credit,"Sole applicant, self-employed, £20k, with credit commitments",72336,46370,2,12,45687,0,42361,0,47400,72336,0,0,69247,47037,0,0,27974,52735,93500,25486,17187,15500
single_employed_25k_credit,"Sole applicant, employed, £25k, with credit commitments",104568,92076,6,17,112250,0,106922,103013,75300,104568,61900,78925,100000,112250,78147,79400,86851,73878,117200,69980,109963,94750
single_self_employed_25k_credit,"Sole applicant, self-employed, £25k, with credit commitments",108097,62384,2,14,45623,0,61126,0,78600,108097,0,13330,100000,66616,0,22800,48345,87247,117200,37497,46651,40250
single_employed_30k_credit,"Sole applicant, employed, £30k, with credit commitments",134700,121977,3,17,134700,0,134700,132700,105700,134700,99100,115305,120000,144462,110100,125500,118639,105520,141000,88488,133500,129500
single_self_employed_30k_credit,"Sole applicant, self-employed, £30k, with credit commitments",134700,81244,2,16,89024,0,80518,0,110300,134700,17750,36595,120000,86978,50796,48800,70258,122750,141000,49508,75939,65000
single_employed_40k_credit,"Sole applicant, employed, £40k, with credit commitments",207329,175575,1,18,179600,116978,179600,177600,171700,207329,172900,188070,179600,200000,174002,197200,179600,170672,188500,125503,178000,173500
single_self_employed_40k_credit,"Sole applicant, self-employed, £40k, with credit commitments",215116,132219,1,17,133459,0,121025,125211,178900,215116,69300,99215,179600,128798,94932,95800,116993,179600,188500,73530,133500,114250
joint_employed_40k_credit,"Joint applicants, employed, £40k total, with credit commitments",179450,166553,6,18,179600,158273,178588,177600,176500,179450,117400,185760,160000,197293,162818,175700,147112,144850,188500,117679,171346,179500
joint_self_employed_40k_credit,"Joint applicants, self-employed, £40k total, with credit commitments",181559,141641,2,18,157150,115992,140666,153333,178400,181559,64550,142985,160000,159075,123283,145800,115181,154357,188500,96355,123116,149250
